Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
DMART,EQ,1331.15,1339.0,1361.95,1320.25,1334.95,1328.05,1342.69,682491,91637323465000.0,29541,236342,0.34630000000000005
DMART,EQ,1328.05,1332.8,1333.0,1297.0,1302.25,1301.15,1302.32,828440,107889554025000.0,40314,501805,0.6057
DMART,EQ,1301.15,1305.0,1308.65,1275.0,1290.0,1295.5,1289.19,468431,60389497100000.0,28531,207172,0.44229999999999997
DMART,EQ,1295.5,1289.0,1310.0,1261.0,1268.0,1265.2,1282.27,495908,63588808140000.0,27425,192604,0.3884
DMART,EQ,1265.2,1271.0,1282.7,1257.2,1262.0,1262.45,1268.89,306416,38880804035000.0,16859,104033,0.3395
DMART,EQ,1262.45,1251.0,1256.3,1240.05,1246.9,1249.65,1248.43,423085,52819232500000.0,15927,210199,0.4968
DMART,EQ,1249.65,1255.15,1285.0,1240.0,1255.05,1255.1,1268.86,699459,88751528930000.0,26573,232270,0.3321
DMART,EQ,1255.1,1255.9,1263.0,1226.0,1260.0,1245.55,1241.22,670753,83255319585000.0,30904,301583,0.4496
DMART,EQ,1245.55,1256.0,1262.0,1240.0,1250.1,1251.6,1249.62,382818,47837562935000.0,15490,168973,0.4414
DMART,EQ,1251.6,1259.8,1283.0,1245.15,1250.4,1250.75,1261.94,616560,77806294110000.0,37740,216439,0.35100000000000003
DMART,EQ,1250.75,1260.0,1280.0,1243.75,1250.0,1251.9,1264.42,821333,103850869040000.0,33779,318133,0.3873
DMART,EQ,1251.9,1257.0,1258.0,1238.2,1249.0,1250.25,1247.59,299951,37421658500000.0,16885,105761,0.35259999999999997
DMART,EQ,1250.25,1257.95,1270.0,1228.6,1232.55,1237.6,1255.44,599283,75236457245000.0,34015,254139,0.4241
DMART,EQ,1237.6,1241.1,1260.0,1236.0,1258.0,1253.8,1250.55,414780,51870147210000.0,24430,190329,0.45890000000000003
DMART,EQ,1253.8,1252.9,1268.0,1230.0,1230.8,1234.25,1250.84,437705,54750095250000.0,19393,225993,0.5163
DMART,EQ,1234.25,1270.0,1323.35,1246.35,1321.2,1318.1,1291.54,951452,122884062805000.0,31741,380636,0.4001
DMART,EQ,1318.1,1324.0,1331.7,1265.0,1274.95,1272.1,1287.01,541912,69744649745000.01,31063,231120,0.4265
DMART,EQ,1272.1,1280.0,1303.8,1266.5,1298.0,1299.15,1287.13,368673,47452971225000.0,19628,111376,0.30210000000000004
DMART,EQ,1299.15,1324.7,1326.0,1299.15,1305.0,1303.15,1312.18,541107,71003088580000.0,32190,246439,0.4554
DMART,EQ,1303.15,1305.0,1355.0,1281.0,1342.0,1341.05,1328.07,739300,98184290305000.0,22512,309801,0.419
DMART,EQ,1341.05,1342.0,1342.0,1285.0,1292.0,1289.95,1304.89,617082,80522426720000.0,27016,324505,0.5259
DMART,EQ,1289.95,1294.0,1316.65,1290.0,1310.0,1310.5,1306.73,659423,86168522875000.0,35854,259546,0.3936
DMART,EQ,1310.5,1309.9,1314.85,1296.0,1305.0,1307.05,1305.66,213992,27939999325000.0,10317,65354,0.3054
DMART,EQ,1307.05,1307.05,1319.0,1296.0,1303.0,1303.9,1306.37,211312,27605120005000.0,10154,65413,0.30960000000000004
DMART,EQ,1303.9,1305.0,1328.0,1305.0,1320.0,1323.1,1316.96,466619,61452044825000.0,25587,241614,0.5178
DMART,EQ,1323.1,1322.0,1348.0,1311.65,1338.0,1340.3,1335.16,408526,54544778040000.0,18961,170004,0.4161
DMART,EQ,1340.3,1333.9,1356.4,1326.0,1336.0,1333.05,1342.7,241555,32433613895000.0,15761,77152,0.3194
DMART,EQ,1333.05,1339.0,1339.0,1315.0,1315.0,1317.65,1322.65,226174,29914974495000.0,22128,119692,0.5292
DMART,EQ,1317.65,1319.95,1322.0,1293.25,1293.6,1296.65,1300.61,272965,35502149850000.0,18266,132815,0.4866
DMART,EQ,1296.65,1300.5,1314.75,1296.0,1299.75,1299.7,1302.71,194485,25335688690000.0,16496,95602,0.4916
DMART,EQ,1299.7,1303.2,1305.5,1290.1,1295.1,1296.9,1298.42,182203,23657652020000.0,18822,90391,0.4961
DMART,EQ,1296.9,1296.95,1318.4,1285.0,1310.0,1310.5,1305.41,421534,55027447210000.0,21639,196850,0.467
DMART,EQ,1310.5,1280.0,1308.45,1280.0,1303.1,1305.0,1300.79,275410,35824976750000.0,15790,122582,0.4451
DMART,EQ,1305.0,1306.4,1334.2,1301.1,1327.0,1330.6,1324.09,577550,76473063550000.0,24541,259770,0.4498
DMART,EQ,1330.6,1326.45,1333.05,1293.0,1295.9,1297.5,1307.48,181792,23768927495000.0,12700,78757,0.41009999999999996
DMART,EQ,1297.5,1300.4,1349.9,1300.3,1341.25,1342.0,1331.57,595548,79301504565000.0,38761,313078,0.5056
DMART,EQ,1342.0,1345.0,1356.0,1318.0,1335.0,1335.7,1334.32,291801,38935572085000.0,19710,92028,0.3154
DMART,EQ,1335.7,1329.95,1344.95,1316.1,1337.0,1336.15,1332.73,348397,46432040470000.0,16502,232388,0.667
DMART,EQ,1336.15,1336.15,1340.95,1314.95,1322.6,1320.45,1323.96,375704,49741735375000.0,22706,263868,0.7023
DMART,EQ,1320.45,1322.0,1338.0,1317.0,1332.0,1329.2,1329.04,118535,15753742285000.0,9376,53112,0.44810000000000005
DMART,EQ,1329.2,1325.0,1337.4,1307.0,1328.05,1330.65,1325.08,137823,18262621490000.0,13379,62485,0.4534
DMART,EQ,1330.65,1327.85,1392.0,1320.0,1390.0,1387.45,1369.87,796746,109144149430000.0,34689,316880,0.39770000000000005
DMART,EQ,1387.45,1393.15,1420.0,1365.0,1386.0,1390.55,1399.24,628821,87987179845000.0,30372,168950,0.2687
DMART,EQ,1390.55,1390.0,1405.45,1380.0,1397.1,1397.9,1394.84,255370,35619958575000.0,16173,81375,0.31870000000000004
DMART,EQ,1397.9,1397.1,1440.0,1378.0,1424.05,1426.05,1420.79,515766,73279292005000.0,27690,184948,0.3586
DMART,EQ,1426.05,1429.0,1449.5,1421.3,1446.0,1446.6,1441.92,378759,54613998550000.0,17188,141687,0.3741
DMART,EQ,1446.6,1450.0,1467.8,1444.0,1460.0,1460.1,1460.82,427962,62517463170000.01,23833,172442,0.4029
DMART,EQ,1460.1,1461.0,1475.0,1428.0,1433.0,1433.0,1447.04,264148,38223242900000.0,16842,86160,0.3262
DMART,EQ,1433.0,1435.2,1445.0,1348.0,1352.9,1356.15,1383.51,565343,78215703970000.0,43441,229384,0.4057
DMART,EQ,1356.15,1330.0,1411.0,1286.3,1405.0,1393.0,1352.46,954056,129031929595000.0,43750,333700,0.3498
DMART,EQ,1393.0,1391.0,1393.85,1335.0,1368.0,1374.95,1365.56,411310,56166706445000.01,27541,114000,0.2772
DMART,EQ,1374.95,1370.0,1384.95,1345.0,1348.0,1350.8,1361.9,239044,32555306630000.0,15588,57448,0.2403
DMART,EQ,1350.8,1353.0,1379.95,1353.0,1367.0,1373.0,1369.53,166623,22819514085000.0,11332,42464,0.2549
DMART,EQ,1373.0,1370.0,1390.0,1352.0,1356.0,1359.4,1373.79,264267,36304638575000.0,15458,69026,0.2612
DMART,EQ,1359.4,1433.95,1448.0,1410.0,1427.05,1425.25,1430.46,1595589,228241864955000.03,75910,335664,0.2104
DMART,EQ,1425.25,1420.0,1471.0,1405.0,1467.8,1463.6,1444.04,1260997,182092603180000.0,51758,303968,0.2411
DMART,EQ,1463.6,1454.0,1472.9,1445.75,1454.2,1463.8,1462.24,482339,70529461000000.0,27865,125382,0.25989999999999996
DMART,EQ,1463.8,1455.0,1464.0,1434.0,1436.4,1439.4,1447.38,306435,44352830875000.0,33368,105068,0.3429
DMART,EQ,1439.4,1445.0,1449.9,1393.0,1402.0,1402.05,1412.71,315158,44522748565000.0,19470,110861,0.3518
DMART,EQ,1402.05,1400.0,1425.0,1370.0,1417.0,1417.55,1404.73,412489,57943515160000.0,25039,108326,0.2626
DMART,EQ,1417.55,1405.0,1420.0,1393.25,1407.8,1402.35,1406.51,272380,38310442190000.0,18346,88473,0.3248
DMART,EQ,1402.35,1406.85,1434.95,1384.2,1433.0,1423.9,1408.74,365971,51555643310000.0,25449,132145,0.3611
DMART,EQ,1423.9,1425.5,1448.8,1401.0,1419.0,1420.15,1424.77,331496,47230537020000.0,19434,102929,0.3105
DMART,EQ,1420.15,1420.1,1444.1,1414.05,1423.0,1425.05,1429.16,345535,49382607390000.0,30130,162467,0.47020000000000006
DMART,EQ,1425.05,1427.0,1464.3,1427.0,1450.0,1449.9,1447.31,511050,73964677030000.0,38489,211435,0.41369999999999996
DMART,EQ,1449.9,1455.0,1475.0,1450.1,1461.0,1459.7,1461.77,375072,54827059040000.0,32514,153543,0.4094
DMART,EQ,1459.7,1458.5,1490.0,1440.0,1483.9,1482.7,1468.26,538224,79025520340000.0,43903,255342,0.4744
DMART,EQ,1482.7,1482.65,1515.0,1440.0,1481.0,1483.6,1489.35,788582,117447078145000.0,48883,242697,0.3078
DMART,EQ,1483.6,1473.0,1515.0,1470.1,1511.0,1514.2,1499.58,611988,91772235105000.0,42862,318028,0.5197
DMART,EQ,1514.2,1509.0,1509.0,1467.0,1486.05,1490.05,1491.14,387859,57835291504999.99,29650,157461,0.406
DMART,EQ,1490.05,1480.0,1504.95,1479.45,1484.9,1490.45,1494.0,275179,41111774155000.0,27421,128153,0.4657
DMART,EQ,1490.45,1465.05,1478.55,1421.05,1431.0,1434.3,1455.38,498468,72546082180000.0,35578,203846,0.40890000000000004
DMART,EQ,1434.3,1432.5,1445.0,1405.25,1434.9,1429.75,1427.5,321489,45892401290000.0,18115,104680,0.32560000000000006
DMART,EQ,1429.75,1415.55,1460.5,1408.0,1454.0,1450.8,1426.68,2940072,419453734795000.0,68822,1316515,0.44780000000000003
DMART,EQ,1450.8,1458.85,1484.25,1452.0,1457.0,1460.9,1470.15,802879,118034958834999.98,56345,334540,0.4167
DMART,EQ,1460.9,1464.0,1494.85,1459.95,1486.5,1490.6,1481.34,525109,77786512800000.0,31029,264732,0.5041
DMART,EQ,1490.6,1484.0,1500.0,1472.0,1483.5,1492.7,1486.86,445359,66218728975000.0,31387,213927,0.4803
DMART,EQ,1492.7,1493.0,1534.15,1490.0,1500.5,1504.7,1514.92,815189,123494629995000.0,34586,277693,0.3406
DMART,EQ,1504.7,1509.45,1514.1,1461.05,1472.05,1475.0,1491.39,299052,44600243020000.0,17919,99405,0.33240000000000003
DMART,EQ,1475.0,1475.0,1500.0,1468.0,1481.7,1481.75,1485.79,377605,56104247375000.0,25465,144715,0.3832
DMART,EQ,1481.75,1481.75,1504.0,1477.35,1479.95,1485.75,1493.0,380913,56870260615000.0,20769,189875,0.4985
DMART,EQ,1485.75,1480.0,1485.0,1462.05,1471.8,1470.2,1474.69,368861,54395537370000.01,19501,162061,0.4394
DMART,EQ,1470.2,1490.0,1535.0,1471.6,1527.0,1531.05,1513.95,643093,97360919150000.0,47680,328506,0.5108
DMART,EQ,1531.05,1536.15,1574.0,1521.5,1525.5,1534.1,1547.19,862520,133448256325000.0,50983,404307,0.46880000000000005
DMART,EQ,1534.1,1528.3,1578.8,1520.0,1547.0,1553.3,1552.67,581625,90307014675000.0,39250,171197,0.2943
DMART,EQ,1553.3,1546.1,1574.2,1533.2,1560.0,1547.05,1555.17,324452,50457727855000.0,21786,91077,0.2807
DMART,EQ,1547.05,1555.45,1578.0,1555.4,1574.0,1571.15,1568.67,508128,79708319925000.0,31779,218756,0.4305
DMART,EQ,1571.15,1568.0,1570.0,1501.0,1504.0,1508.0,1529.16,375577,57431909995000.01,26848,159993,0.42600000000000005
DMART,EQ,1508.0,1508.0,1530.0,1505.1,1520.6,1524.85,1519.79,272377,41395605125000.0,18631,104456,0.3835
DMART,EQ,1524.85,1534.95,1542.95,1515.0,1523.0,1521.75,1525.71,215933,32945206560000.004,16226,70544,0.32670000000000005
DMART,EQ,1521.75,1528.0,1543.9,1515.15,1528.1,1529.7,1532.19,208829,31996643160000.004,14866,68586,0.3284
DMART,EQ,1529.7,1529.0,1578.15,1528.0,1568.05,1568.8,1560.9,489530,76410787970000.0,19927,159265,0.32530000000000003
DMART,EQ,1568.8,1568.8,1587.0,1555.0,1566.0,1571.05,1571.08,304927,47906586545000.0,20635,93554,0.3068
DMART,EQ,1571.05,1576.0,1579.95,1555.0,1567.0,1568.25,1568.77,203125,31865669750000.0,17201,69565,0.3425
DMART,EQ,1568.25,1575.0,1575.0,1557.0,1568.7,1569.55,1567.74,153076,23998267240000.0,11198,61186,0.3997
DMART,EQ,1569.55,1566.4,1608.0,1560.0,1581.0,1596.25,1591.18,938537,149338433205000.0,49602,369343,0.3935
DMART,EQ,1596.25,1585.0,1616.4,1579.05,1601.0,1603.05,1601.72,573758,91899983145000.0,29615,213352,0.3719
DMART,EQ,1603.05,1610.0,1650.0,1605.0,1650.0,1646.9,1634.37,759056,124057761290000.02,31621,246938,0.32530000000000003
DMART,EQ,1646.9,1650.0,1660.7,1603.75,1618.0,1619.35,1638.01,525171,86023617220000.0,24638,162592,0.30960000000000004
DMART,EQ,1619.35,1633.0,1770.0,1620.0,1758.35,1761.2,1715.35,1643937,281992338875000.0,86987,911570,0.5545
DMART,EQ,1761.2,1784.75,1945.05,1784.0,1918.0,1917.0,1898.89,1663786,315933989985000.0,105390,783248,0.4708
DMART,EQ,1917.0,1917.0,1924.0,1840.1,1876.9,1880.25,1875.64,605198,113513365075000.0,45228,205726,0.33990000000000004
DMART,EQ,1880.25,1830.0,1927.7,1830.0,1898.0,1902.2,1896.31,725716,137618396995000.0,50240,221129,0.30469999999999997
DMART,EQ,1902.2,1900.1,1922.35,1870.0,1876.05,1878.8,1895.41,426074,80758546635000.0,32855,189787,0.4454
DMART,EQ,1878.8,1886.0,1914.0,1868.3,1894.0,1894.55,1895.21,514118,97435965370000.0,26930,186274,0.36229999999999996
DMART,EQ,1894.55,1900.0,1920.0,1832.2,1874.0,1860.6,1872.35,406359,76084669325000.0,25793,170907,0.42060000000000003
DMART,EQ,1860.6,1870.0,1917.0,1860.0,1912.6,1896.0,1887.06,567281,107049550380000.0,26890,207733,0.36619999999999997
DMART,EQ,1896.0,1898.9,1939.9,1872.0,1884.0,1885.2,1899.4,433208,82283506430000.0,28448,114018,0.2632
DMART,EQ,1885.2,1887.25,1918.0,1887.25,1892.05,1894.65,1901.79,270102,51367756305000.0,21367,97486,0.36090000000000005
DMART,EQ,1894.65,1906.3,1909.9,1840.0,1843.2,1847.3,1870.74,334908,62652742065000.0,22961,124357,0.3713
DMART,EQ,1847.3,1853.85,1869.0,1801.6,1817.0,1820.4,1828.64,357535,65380198735000.0,28544,122524,0.34270000000000006
DMART,EQ,1820.4,1818.95,1838.4,1813.15,1821.0,1821.35,1826.24,292723,53458285325000.0,21004,120190,0.4106
DMART,EQ,1821.35,1835.0,1851.4,1805.0,1832.05,1843.2,1833.93,445211,81648643090000.0,40137,202021,0.45380000000000004
DMART,EQ,1843.2,1850.0,1864.4,1801.65,1834.0,1828.05,1831.31,971874,177980066120000.0,43300,275849,0.2838
DMART,EQ,1828.05,1836.0,1874.9,1817.55,1836.05,1838.7,1849.29,624117,115417539884999.98,39016,175575,0.2813
DMART,EQ,1838.7,1846.0,1888.0,1841.15,1884.0,1870.5,1862.35,299928,55857015945000.01,23374,137173,0.45740000000000003
DMART,EQ,1870.5,1883.0,1932.0,1875.55,1916.0,1925.6,1909.17,541162,103316864990000.0,33195,189257,0.3497
DMART,EQ,1925.6,1918.0,1964.9,1903.6,1924.05,1924.85,1939.28,497747,96527253460000.0,26307,131988,0.2652
DMART,EQ,1924.85,1929.95,1943.25,1901.0,1913.0,1913.95,1925.95,273765,52725737630000.0,22526,122105,0.446
DMART,EQ,1913.95,1919.55,1927.95,1872.1,1904.0,1900.75,1900.92,317120,60282011850000.0,28143,135102,0.42600000000000005
DMART,EQ,1900.75,1911.1,1918.9,1878.2,1899.95,1892.3,1897.32,236133,44802029785000.0,19968,98566,0.41740000000000005
DMART,EQ,1892.3,1892.5,1901.8,1871.0,1878.15,1883.95,1885.65,162703,30680036714999.996,11995,55455,0.3408
DMART,EQ,1883.95,1900.15,1925.0,1900.05,1917.0,1917.1,1913.05,115894,22171075230000.0,7336,39257,0.3387
DMART,EQ,1917.1,1919.1,1950.0,1901.0,1945.05,1942.1,1930.32,417025,80499258350000.0,29593,222169,0.5327000000000001
DMART,EQ,1942.1,1958.0,1984.0,1941.0,1975.0,1975.7,1970.11,520758,102594918805000.0,27301,177508,0.34090000000000004
DMART,EQ,1975.7,1987.2,2010.0,1980.0,1994.25,1994.65,1995.48,523152,104393686040000.0,52027,245831,0.46990000000000004
DMART,EQ,1994.65,1999.65,2001.95,1960.6,1964.0,1966.6,1975.23,231689,45764012935000.0,17747,96399,0.4161
DMART,EQ,1966.6,1975.0,1994.9,1940.0,1957.1,1956.65,1957.07,309293,60530851654999.99,29266,125168,0.4047
DMART,EQ,1956.65,1960.0,1982.6,1935.1,1978.0,1976.85,1964.62,312316,61358373570000.01,30814,157158,0.5032
DMART,EQ,1976.85,1975.0,1994.9,1962.3,1978.9,1978.85,1982.21,227132,45022404885000.0,24077,105034,0.46240000000000003
DMART,EQ,1978.85,1995.0,1995.0,1976.0,1988.0,1987.85,1984.18,232357,46103717975000.0,17210,140258,0.6036
DMART,EQ,1987.85,1988.95,2010.0,1960.0,1963.1,1968.85,1992.88,372365,74207898220000.0,19576,136133,0.36560000000000004
DMART,EQ,1968.85,1965.0,1983.95,1951.0,1964.0,1966.2,1971.8,200518,39538074910000.0,17970,103926,0.5183
DMART,EQ,1966.2,1969.8,1989.95,1952.5,1952.5,1959.95,1969.95,243109,47891280375000.0,25693,119654,0.4922
DMART,EQ,1959.95,1964.9,1966.6,1910.0,1917.15,1920.0,1939.01,261824,50767962080000.0,22064,123384,0.4712
DMART,EQ,1920.0,1923.95,1936.8,1852.55,1875.0,1870.85,1883.88,690423,130067740020000.0,38795,361977,0.5243
DMART,EQ,1870.85,1871.0,1871.0,1805.0,1822.95,1829.45,1828.17,797539,145803739750000.0,52322,416393,0.5221
DMART,EQ,1829.45,1835.0,1864.95,1806.0,1840.0,1841.65,1843.84,635870,117244247659999.98,41052,246243,0.3873
DMART,EQ,1841.65,1841.0,1868.0,1816.85,1819.1,1826.2,1844.68,363662,67083887320000.01,21123,120433,0.3312
DMART,EQ,1826.2,1829.8,1849.9,1810.0,1820.85,1818.75,1832.75,325924,59733618085000.0,19078,146022,0.44799999999999995
DMART,EQ,1818.75,1824.8,1840.0,1817.0,1837.2,1837.25,1829.0,227611,41629959545000.0,15534,100449,0.4413
DMART,EQ,1837.25,1840.0,1848.0,1817.0,1840.9,1837.65,1836.59,231003,42425709215000.0,12994,83422,0.3611
DMART,EQ,1837.65,1836.0,1848.5,1756.0,1803.1,1787.2,1800.42,779768,140390817634999.98,53233,485531,0.6227
DMART,EQ,1787.2,1798.3,1850.0,1790.35,1847.0,1846.15,1830.75,470306,86101224235000.0,33065,199141,0.42340000000000005
DMART,EQ,1846.15,1850.0,1869.0,1830.0,1848.0,1844.25,1850.07,540008,99905008005000.0,27962,275725,0.5106
DMART,EQ,1844.25,1838.2,1862.0,1812.0,1829.15,1822.5,1830.1,435326,79669018075000.0,28901,235924,0.5418999999999999
DMART,EQ,1822.5,1822.5,1850.0,1815.0,1837.4,1846.7,1837.8,340236,62528735595000.01,17118,163632,0.48090000000000005
DMART,EQ,1846.7,1849.7,1849.7,1818.9,1827.0,1832.6,1832.15,210371,38543223165000.0,16511,104161,0.4951
DMART,EQ,1832.6,1840.0,1852.6,1826.0,1838.75,1840.95,1838.26,232582,42754667435000.0,13486,89424,0.38450000000000006
DMART,EQ,1840.95,1844.95,1847.6,1820.2,1821.0,1824.75,1827.74,199193,36407283570000.0,10827,93040,0.4671
DMART,EQ,1824.75,1826.0,1834.8,1795.0,1796.3,1801.4,1808.03,255615,46216078440000.0,15658,135713,0.5309
DMART,EQ,1801.4,1800.0,1814.8,1770.0,1795.05,1780.55,1789.59,370776,66353557020000.01,23751,203805,0.5497
DMART,EQ,1780.55,1788.0,1790.0,1732.1,1736.6,1736.6,1754.14,450075,78949445325000.0,28075,279400,0.6208
DMART,EQ,1736.6,1730.1,1747.0,1700.0,1737.5,1724.0,1716.29,643593,110459270559999.98,40766,378459,0.588
DMART,EQ,1724.0,1740.0,1794.95,1737.2,1784.35,1778.55,1774.3,1091163,193604806560000.0,51883,683669,0.6265999999999999
DMART,EQ,1778.55,1789.65,1800.0,1759.0,1780.0,1782.75,1787.86,496896,88837871165000.0,22878,322121,0.6483
DMART,EQ,1782.75,1798.95,1798.95,1759.3,1773.0,1770.4,1773.03,295084,52319421700000.0,22677,168046,0.5695
DMART,EQ,1770.4,1775.0,1911.8,1772.05,1889.0,1883.95,1858.52,1236147,229740062625000.0,44982,537466,0.43479999999999996
DMART,EQ,1883.95,1885.0,1941.9,1865.0,1924.95,1913.5,1902.36,1430492,272130740269999.97,58538,508175,0.3552
DMART,EQ,1913.5,1919.8,1961.0,1913.5,1928.0,1935.6,1939.54,709455,137601912805000.0,40449,250624,0.3533
DMART,EQ,1935.6,1930.0,1933.75,1902.15,1912.0,1919.6,1917.0,745739,142958054365000.0,37911,395298,0.5301
DMART,EQ,1919.6,1920.3,1938.7,1911.0,1917.1,1923.1,1925.96,374711,72167936225000.0,17276,125969,0.3362
DMART,EQ,1923.1,1919.8,1927.95,1901.0,1904.0,1907.4,1912.33,235736,45080470945000.0,11214,91315,0.3874
DMART,EQ,1907.4,1908.0,1926.0,1908.0,1918.3,1921.1,1917.9,263517,50539994400000.0,14920,95085,0.3608
DMART,EQ,1921.1,1924.5,1929.0,1907.05,1922.15,1925.55,1920.91,247701,47581066980000.0,14287,123251,0.4976
DMART,EQ,1925.55,1926.0,1926.0,1876.1,1885.5,1883.55,1895.49,466252,88377489275000.0,24148,255231,0.5474
DMART,EQ,1883.55,1893.0,1898.85,1827.05,1840.0,1838.35,1855.25,597038,110765613105000.0,37288,290173,0.48600000000000004
DMART,EQ,1838.35,1849.7,1867.0,1820.0,1829.0,1828.5,1842.05,429407,79098801545000.0,18482,140343,0.3268
DMART,EQ,1828.5,1831.0,1854.85,1815.0,1826.95,1824.2,1834.58,459356,84272641305000.0,26025,182999,0.39840000000000003
DMART,EQ,1824.2,1827.0,1853.0,1827.0,1839.6,1843.55,1841.76,394268,72614584265000.0,26515,132906,0.3371
DMART,EQ,1843.55,1827.0,1829.0,1780.0,1787.0,1789.9,1800.69,398623,71779667295000.0,25358,171592,0.4305
DMART,EQ,1789.9,1805.0,1837.5,1805.0,1810.0,1815.75,1821.45,459172,83635740325000.0,39558,183101,0.39880000000000004
